loss,learning_rate,epoch,step,eval_loss,eval_rouge1,eval_rouge2,eval_rougeL,eval_rougeLsum,eval_gen_len,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
3.0396,4.978494623655914e-05,0.22,100,,,,,,,,,,,,,,
2.4038,4.956989247311828e-05,0.43,200,,,,,,,,,,,,,,
2.2576,4.935483870967742e-05,0.65,300,,,,,,,,,,,,,,
2.1818,4.913978494623656e-05,0.86,400,,,,,,,,,,,,,,
,,1.0,465,2.0252013206481934,6.8409,0.2726,6.5081,6.5201,18.8935,45.261,22.403,1.414,,,,,
2.1527,4.89247311827957e-05,1.08,500,,,,,,,,,,,,,,
2.1255,4.870967741935484e-05,1.29,600,,,,,,,,,,,,,,
2.0894,4.849462365591398e-05,1.51,700,,,,,,,,,,,,,,
2.0633,4.827956989247312e-05,1.72,800,,,,,,,,,,,,,,
2.036,4.806451612903226e-05,1.94,900,,,,,,,,,,,,,,
,,2.0,930,1.9240248203277588,8.0141,0.4185,7.6212,7.6121,19.0,45.8172,22.131,1.397,,,,,
2.0334,4.78494623655914e-05,2.15,1000,,,,,,,,,,,,,,
2.0114,4.763440860215054e-05,2.37,1100,,,,,,,,,,,,,,
1.9964,4.741935483870968e-05,2.58,1200,,,,,,,,,,,,,,
1.981,4.720430107526882e-05,2.8,1300,,,,,,,,,,,,,,
,,3.0,1395,1.872108817100525,8.7088,0.5743,8.2088,8.201,19.0,44.6672,22.701,1.433,,,,,
1.9699,4.698924731182796e-05,3.01,1400,,,,,,,,,,,,,,
1.9536,4.67741935483871e-05,3.23,1500,,,,,,,,,,,,,,
1.9422,4.655913978494624e-05,3.44,1600,,,,,,,,,,,,,,
1.9661,4.634408602150538e-05,3.66,1700,,,,,,,,,,,,,,
1.9213,4.612903225806452e-05,3.87,1800,,,,,,,,,,,,,,
,,4.0,1860,1.8339629173278809,9.7982,0.8912,9.0268,9.0451,19.0,47.4384,21.375,1.349,,,,,
1.9201,4.591397849462366e-05,4.09,1900,,,,,,,,,,,,,,
1.9111,4.56989247311828e-05,4.3,2000,,,,,,,,,,,,,,
1.9008,4.548387096774194e-05,4.52,2100,,,,,,,,,,,,,,
1.888,4.5268817204301076e-05,4.73,2200,,,,,,,,,,,,,,
1.8817,4.5053763440860216e-05,4.95,2300,,,,,,,,,,,,,,
,,5.0,2325,1.8045833110809326,9.9829,0.7557,9.2015,9.2171,19.0,46.6661,21.729,1.371,,,,,
1.8752,4.4838709677419356e-05,5.16,2400,,,,,,,,,,,,,,
1.8769,4.4623655913978496e-05,5.38,2500,,,,,,,,,,,,,,
1.8673,4.4408602150537635e-05,5.59,2600,,,,,,,,,,,,,,
1.867,4.4193548387096775e-05,5.81,2700,,,,,,,,,,,,,,
,,6.0,2790,1.7807886600494385,10.9793,0.8432,10.159,10.1861,19.0,44.5407,22.766,1.437,,,,,
1.8514,4.3978494623655915e-05,6.02,2800,,,,,,,,,,,,,,
1.8257,4.3763440860215055e-05,6.24,2900,,,,,,,,,,,,,,
1.8398,4.3548387096774194e-05,6.45,3000,,,,,,,,,,,,,,
1.8472,4.3333333333333334e-05,6.67,3100,,,,,,,,,,,,,,
1.8537,4.3118279569892474e-05,6.88,3200,,,,,,,,,,,,,,
,,7.0,3255,1.7601999044418335,10.8821,1.0149,9.9988,9.9917,19.0,45.4739,22.298,1.407,,,,,
1.8187,4.2903225806451614e-05,7.1,3300,,,,,,,,,,,,,,
1.8196,4.268817204301075e-05,7.31,3400,,,,,,,,,,,,,,
1.8181,4.247311827956989e-05,7.53,3500,,,,,,,,,,,,,,
1.7987,4.225806451612904e-05,7.74,3600,,,,,,,,,,,,,,
1.8139,4.204301075268817e-05,7.96,3700,,,,,,,,,,,,,,
,,8.0,3720,1.7405649423599243,11.9998,1.1264,10.9391,10.9776,19.0,46.7778,21.677,1.368,,,,,
1.8117,4.182795698924731e-05,8.17,3800,,,,,,,,,,,,,,
1.7808,4.161290322580645e-05,8.39,3900,,,,,,,,,,,,,,
1.7995,4.13978494623656e-05,8.6,4000,,,,,,,,,,,,,,
1.7897,4.118279569892473e-05,8.82,4100,,,,,,,,,,,,,,
,,9.0,4185,1.7299004793167114,12.421,1.2228,11.2792,11.3028,19.0,44.7438,22.662,1.43,,,,,
1.7869,4.096774193548387e-05,9.03,4200,,,,,,,,,,,,,,
1.7809,4.075268817204301e-05,9.25,4300,,,,,,,,,,,,,,
1.7636,4.053763440860216e-05,9.46,4400,,,,,,,,,,,,,,
1.7563,4.032258064516129e-05,9.68,4500,,,,,,,,,,,,,,
1.7774,4.010752688172043e-05,9.89,4600,,,,,,,,,,,,,,
,,10.0,4650,1.7152212858200073,12.727,1.0839,11.6117,11.6264,19.0,46.6574,21.733,1.372,,,,,
1.7624,3.989247311827957e-05,10.11,4700,,,,,,,,,,,,,,
1.7588,3.9677419354838716e-05,10.32,4800,,,,,,,,,,,,,,
1.7579,3.9462365591397856e-05,10.54,4900,,,,,,,,,,,,,,
1.7535,3.924731182795699e-05,10.75,5000,,,,,,,,,,,,,,
1.751,3.903225806451613e-05,10.97,5100,,,,,,,,,,,,,,
,,11.0,5115,1.7023488283157349,12.8776,1.3168,11.6935,11.7261,19.0,45.2102,22.429,1.416,,,,,
1.7356,3.881720430107527e-05,11.18,5200,,,,,,,,,,,,,,
1.7548,3.8602150537634415e-05,11.4,5300,,,,,,,,,,,,,,
1.7379,3.838709677419355e-05,11.61,5400,,,,,,,,,,,,,,
1.7097,3.817204301075269e-05,11.83,5500,,,,,,,,,,,,,,
,,12.0,5580,1.6945915222167969,14.0038,1.2176,12.5391,12.5738,19.0,45.3162,22.376,1.412,,,,,
1.7323,3.795698924731183e-05,12.04,5600,,,,,,,,,,,,,,
1.7387,3.7741935483870974e-05,12.26,5700,,,,,,,,,,,,,,
1.7243,3.752688172043011e-05,12.47,5800,,,,,,,,,,,,,,
1.7171,3.7311827956989247e-05,12.69,5900,,,,,,,,,,,,,,
1.7082,3.7096774193548386e-05,12.9,6000,,,,,,,,,,,,,,
,,13.0,6045,1.6895716190338135,14.1016,1.5044,12.8194,12.8418,19.0,46.6761,21.724,1.371,,,,,
1.7186,3.688172043010753e-05,13.12,6100,,,,,,,,,,,,,,
1.698,3.6666666666666666e-05,13.33,6200,,,,,,,,,,,,,,
1.7043,3.6451612903225805e-05,13.55,6300,,,,,,,,,,,,,,
1.6955,3.6236559139784945e-05,13.76,6400,,,,,,,,,,,,,,
1.7174,3.602150537634409e-05,13.98,6500,,,,,,,,,,,,,,
,,14.0,6510,1.6770459413528442,14.4114,1.352,12.8283,12.8505,19.0,45.6462,22.214,1.402,,,,,
1.6995,3.580645161290323e-05,14.19,6600,,,,,,,,,,,,,,
1.6819,3.5591397849462364e-05,14.41,6700,,,,,,,,,,,,,,
1.7036,3.5376344086021504e-05,14.62,6800,,,,,,,,,,,,,,
1.6901,3.516129032258065e-05,14.84,6900,,,,,,,,,,,,,,
,,15.0,6975,1.668662428855896,14.8201,1.554,13.3888,13.4322,19.0,44.7197,22.675,1.431,,,,,
1.6797,3.494623655913979e-05,15.05,7000,,,,,,,,,,,,,,
1.6815,3.473118279569892e-05,15.27,7100,,,,,,,,,,,,,,
1.6956,3.451612903225806e-05,15.48,7200,,,,,,,,,,,,,,
1.6808,3.430107526881721e-05,15.7,7300,,,,,,,,,,,,,,
1.6669,3.408602150537635e-05,15.91,7400,,,,,,,,,,,,,,
,,16.0,7440,1.6661337614059448,14.716,1.5155,13.2173,13.2301,19.0,44.5754,22.748,1.436,,,,,
1.6636,3.387096774193548e-05,16.13,7500,,,,,,,,,,,,,,
1.672,3.365591397849462e-05,16.34,7600,,,,,,,,,,,,,,
1.678,3.344086021505377e-05,16.56,7700,,,,,,,,,,,,,,
1.6762,3.322580645161291e-05,16.77,7800,,,,,,,,,,,,,,
1.6678,3.301075268817204e-05,16.99,7900,,,,,,,,,,,,,,
,,17.0,7905,1.6548632383346558,14.9386,1.5191,13.4629,13.4898,19.0,45.856,22.113,1.396,,,,,
1.6444,3.279569892473118e-05,17.2,8000,,,,,,,,,,,,,,
1.6725,3.258064516129033e-05,17.42,8100,,,,,,,,,,,,,,
1.6504,3.236559139784947e-05,17.63,8200,,,,,,,,,,,,,,
1.6574,3.215053763440861e-05,17.85,8300,,,,,,,,,,,,,,
,,18.0,8370,1.649837613105774,14.9598,1.4165,13.2192,13.2149,19.0,45.6875,22.194,1.401,,,,,
1.6522,3.193548387096774e-05,18.06,8400,,,,,,,,,,,,,,
1.6496,3.172043010752688e-05,18.28,8500,,,,,,,,,,,,,,
1.6489,3.1505376344086026e-05,18.49,8600,,,,,,,,,,,,,,
1.6468,3.1290322580645166e-05,18.71,8700,,,,,,,,,,,,,,
1.6548,3.10752688172043e-05,18.92,8800,,,,,,,,,,,,,,
,,19.0,8835,1.644577980041504,15.3125,1.5021,13.6827,13.6866,19.0,46.0352,22.027,1.39,,,,,
1.617,3.086021505376344e-05,19.14,8900,,,,,,,,,,,,,,
1.6551,3.0645161290322585e-05,19.35,9000,,,,,,,,,,,,,,
1.6363,3.0430107526881725e-05,19.57,9100,,,,,,,,,,,,,,
1.6438,3.0215053763440858e-05,19.78,9200,,,,,,,,,,,,,,
1.6345,3e-05,20.0,9300,,,,,,,,,,,,,,
,,20.0,9300,1.6391159296035767,15.9327,1.5658,14.1814,14.2139,19.0,45.5596,22.257,1.405,,,,,
1.6329,2.978494623655914e-05,20.22,9400,,,,,,,,,,,,,,
1.6358,2.9569892473118284e-05,20.43,9500,,,,,,,,,,,,,,
1.6256,2.9354838709677417e-05,20.65,9600,,,,,,,,,,,,,,
1.6103,2.913978494623656e-05,20.86,9700,,,,,,,,,,,,,,
,,21.0,9765,1.634291172027588,16.2474,1.4152,14.1721,14.2095,19.0,46.2905,21.905,1.383,,,,,
1.6474,2.89247311827957e-05,21.08,9800,,,,,,,,,,,,,,
1.6081,2.8709677419354843e-05,21.29,9900,,,,,,,,,,,,,,
1.6226,2.8494623655913982e-05,21.51,10000,,,,,,,,,,,,,,
1.6191,2.827956989247312e-05,21.72,10100,,,,,,,,,,,,,,
1.6214,2.806451612903226e-05,21.94,10200,,,,,,,,,,,,,,
,,22.0,10230,1.6271686553955078,16.2837,1.4691,14.2288,14.2575,19.0,45.9372,22.074,1.393,,,,,
1.6241,2.78494623655914e-05,22.15,10300,,,,,,,,,,,,,,
1.6043,2.763440860215054e-05,22.37,10400,,,,,,,,,,,,,,
1.6094,2.7419354838709678e-05,22.58,10500,,,,,,,,,,,,,,
1.6116,2.7204301075268817e-05,22.8,10600,,,,,,,,,,,,,,
,,23.0,10695,1.6257773637771606,16.5889,1.7216,14.4612,14.4884,19.0,44.9294,22.569,1.424,,,,,
1.6175,2.698924731182796e-05,23.01,10700,,,,,,,,,,,,,,
1.6033,2.67741935483871e-05,23.23,10800,,,,,,,,,,,,,,
1.6099,2.6559139784946236e-05,23.44,10900,,,,,,,,,,,,,,
1.5948,2.6344086021505376e-05,23.66,11000,,,,,,,,,,,,,,
1.5952,2.6129032258064516e-05,23.87,11100,,,,,,,,,,,,,,
,,24.0,11160,1.6223344802856445,16.6651,1.6965,14.6226,14.6469,19.0,45.0334,22.517,1.421,,,,,
1.6092,2.591397849462366e-05,24.09,11200,,,,,,,,,,,,,,
1.5926,2.56989247311828e-05,24.3,11300,,,,,,,,,,,,,,
1.6024,2.5483870967741935e-05,24.52,11400,,,,,,,,,,,,,,
1.5796,2.5268817204301075e-05,24.73,11500,,,,,,,,,,,,,,
1.6114,2.5053763440860218e-05,24.95,11600,,,,,,,,,,,,,,
,,25.0,11625,1.6158490180969238,16.3269,1.531,14.2447,14.291,19.0,45.7403,22.169,1.399,,,,,
1.5975,2.4838709677419354e-05,25.16,11700,,,,,,,,,,,,,,
1.5997,2.4623655913978497e-05,25.38,11800,,,,,,,,,,,,,,
1.5817,2.4408602150537634e-05,25.59,11900,,,,,,,,,,,,,,
1.5872,2.4193548387096777e-05,25.81,12000,,,,,,,,,,,,,,
,,26.0,12090,1.6163638830184937,17.064,1.8707,14.916,14.9551,19.0,46.3113,21.895,1.382,,,,,
1.5841,2.3978494623655913e-05,26.02,12100,,,,,,,,,,,,,,
1.5868,2.3763440860215056e-05,26.24,12200,,,,,,,,,,,,,,
1.5822,2.3548387096774193e-05,26.45,12300,,,,,,,,,,,,,,
1.5855,2.3333333333333336e-05,26.67,12400,,,,,,,,,,,,,,
1.5819,2.3118279569892472e-05,26.88,12500,,,,,,,,,,,,,,
,,27.0,12555,1.6135145425796509,16.7348,1.753,14.7163,14.7332,19.0,45.8902,22.096,1.395,,,,,
1.5755,2.2903225806451615e-05,27.1,12600,,,,,,,,,,,,,,
1.5529,2.268817204301075e-05,27.31,12700,,,,,,,,,,,,,,
1.5853,2.2473118279569895e-05,27.53,12800,,,,,,,,,,,,,,
1.571,2.2258064516129034e-05,27.74,12900,,,,,,,,,,,,,,
1.5924,2.2043010752688174e-05,27.96,13000,,,,,,,,,,,,,,
,,28.0,13020,1.616279125213623,17.2149,1.828,15.0575,15.0742,19.0,47.5532,21.323,1.346,,,,,
1.5622,2.1827956989247314e-05,28.17,13100,,,,,,,,,,,,,,
1.5746,2.1612903225806454e-05,28.39,13200,,,,,,,,,,,,,,
1.5734,2.1397849462365593e-05,28.6,13300,,,,,,,,,,,,,,
1.5777,2.1182795698924733e-05,28.82,13400,,,,,,,,,,,,,,
,,29.0,13485,1.6127797365188599,17.6275,1.6939,15.3614,15.3953,19.0,46.3068,21.897,1.382,,,,,
1.5705,2.0967741935483873e-05,29.03,13500,,,,,,,,,,,,,,
1.5656,2.0752688172043013e-05,29.25,13600,,,,,,,,,,,,,,
1.5748,2.0537634408602152e-05,29.46,13700,,,,,,,,,,,,,,
1.5465,2.0322580645161292e-05,29.68,13800,,,,,,,,,,,,,,
1.5651,2.0107526881720432e-05,29.89,13900,,,,,,,,,,,,,,
,,30.0,13950,1.6117095947265625,17.468,1.8185,15.2695,15.2784,19.0,44.3484,22.864,1.443,,,,,
1.5603,1.989247311827957e-05,30.11,14000,,,,,,,,,,,,,,
1.576,1.967741935483871e-05,30.32,14100,,,,,,,,,,,,,,
1.5613,1.9462365591397848e-05,30.54,14200,,,,,,,,,,,,,,
1.5551,1.924731182795699e-05,30.75,14300,,,,,,,,,,,,,,
1.5563,1.9032258064516127e-05,30.97,14400,,,,,,,,,,,,,,
,,31.0,14415,1.6053155660629272,17.9434,1.7859,15.6356,15.6569,19.0,44.9064,22.58,1.425,,,,,
1.565,1.881720430107527e-05,31.18,14500,,,,,,,,,,,,,,
1.5529,1.860215053763441e-05,31.4,14600,,,,,,,,,,,,,,
1.5556,1.838709677419355e-05,31.61,14700,,,,,,,,,,,,,,
1.5503,1.817204301075269e-05,31.83,14800,,,,,,,,,,,,,,
,,32.0,14880,1.6062606573104858,17.9635,1.8389,15.6256,15.6761,19.0,46.2226,21.937,1.385,,,,,
1.5515,1.795698924731183e-05,32.04,14900,,,,,,,,,,,,,,
1.5454,1.774193548387097e-05,32.26,15000,,,,,,,,,,,,,,
1.5506,1.752688172043011e-05,32.47,15100,,,,,,,,,,,,,,
1.5581,1.7311827956989248e-05,32.69,15200,,,,,,,,,,,,,,
1.5473,1.7096774193548388e-05,32.9,15300,,,,,,,,,,,,,,
,,33.0,15345,1.6029287576675415,17.714,1.8027,15.4189,15.4294,19.0,47.8091,21.209,1.339,,,,,
1.5524,1.6881720430107528e-05,33.12,15400,,,,,,,,,,,,,,
1.543,1.6666666666666667e-05,33.33,15500,,,,,,,,,,,,,,
1.5319,1.6451612903225807e-05,33.55,15600,,,,,,,,,,,,,,
1.5424,1.6236559139784947e-05,33.76,15700,,,,,,,,,,,,,,
1.5638,1.6021505376344087e-05,33.98,15800,,,,,,,,,,,,,,
,,34.0,15810,1.5984896421432495,17.9947,2.0185,15.6974,15.7271,19.0,45.8635,22.109,1.395,,,,,
1.5624,1.5806451612903226e-05,34.19,15900,,,,,,,,,,,,,,
1.5524,1.5591397849462366e-05,34.41,16000,,,,,,,,,,,,,,
1.5451,1.5376344086021506e-05,34.62,16100,,,,,,,,,,,,,,
1.5433,1.5161290322580646e-05,34.84,16200,,,,,,,,,,,,,,
,,35.0,16275,1.601790189743042,17.6526,1.9403,15.4916,15.5224,19.0,48.1792,21.046,1.328,,,,,
1.5344,1.4946236559139787e-05,35.05,16300,,,,,,,,,,,,,,
1.5441,1.4731182795698925e-05,35.27,16400,,,,,,,,,,,,,,
1.5378,1.4516129032258066e-05,35.48,16500,,,,,,,,,,,,,,
1.5408,1.4301075268817205e-05,35.7,16600,,,,,,,,,,,,,,
1.5207,1.4086021505376346e-05,35.91,16700,,,,,,,,,,,,,,
,,36.0,16740,1.5981236696243286,17.7801,1.9285,15.447,15.4682,19.0,46.4715,21.82,1.377,,,,,
1.5352,1.3870967741935484e-05,36.13,16800,,,,,,,,,,,,,,
1.5411,1.3655913978494625e-05,36.34,16900,,,,,,,,,,,,,,
1.5507,1.3440860215053763e-05,36.56,17000,,,,,,,,,,,,,,
1.5175,1.3225806451612905e-05,36.77,17100,,,,,,,,,,,,,,
1.535,1.3010752688172043e-05,36.99,17200,,,,,,,,,,,,,,
,,37.0,17205,1.598347783088684,18.2625,2.0964,15.8567,15.8905,19.0,45.7537,22.162,1.399,,,,,
1.5265,1.2795698924731184e-05,37.2,17300,,,,,,,,,,,,,,
1.5239,1.2580645161290322e-05,37.42,17400,,,,,,,,,,,,,,
1.5385,1.2365591397849464e-05,37.63,17500,,,,,,,,,,,,,,
1.5357,1.2150537634408604e-05,37.85,17600,,,,,,,,,,,,,,
,,38.0,17670,1.5948160886764526,18.5121,1.9557,15.8896,15.9364,19.0,44.2372,22.922,1.447,,,,,
1.5254,1.1935483870967743e-05,38.06,17700,,,,,,,,,,,,,,
1.5106,1.1720430107526883e-05,38.28,17800,,,,,,,,,,,,,,
1.5321,1.1505376344086021e-05,38.49,17900,,,,,,,,,,,,,,
1.5449,1.129032258064516e-05,38.71,18000,,,,,,,,,,,,,,
1.5297,1.10752688172043e-05,38.92,18100,,,,,,,,,,,,,,
,,39.0,18135,1.5942094326019287,18.5078,2.1272,16.0039,16.0488,19.0,47.3634,21.409,1.351,,,,,
1.5349,1.086021505376344e-05,39.14,18200,,,,,,,,,,,,,,
1.5103,1.064516129032258e-05,39.35,18300,,,,,,,,,,,,,,
1.5361,1.043010752688172e-05,39.57,18400,,,,,,,,,,,,,,
1.5238,1.0215053763440861e-05,39.78,18500,,,,,,,,,,,,,,
1.5321,1e-05,40.0,18600,,,,,,,,,,,,,,
,,40.0,18600,1.593279242515564,18.2697,2.1693,15.9899,16.0217,19.0,47.4686,21.361,1.348,,,,,
1.533,9.78494623655914e-06,40.22,18700,,,,,,,,,,,,,,
1.5217,9.56989247311828e-06,40.43,18800,,,,,,,,,,,,,,
1.5186,9.35483870967742e-06,40.65,18900,,,,,,,,,,,,,,
1.5087,9.13978494623656e-06,40.86,19000,,,,,,,,,,,,,,
,,41.0,19065,1.593697428703308,18.5265,2.0948,15.9905,16.0203,19.0,46.3978,21.854,1.379,,,,,
1.5272,8.9247311827957e-06,41.08,19100,,,,,,,,,,,,,,
1.5247,8.70967741935484e-06,41.29,19200,,,,,,,,,,,,,,
1.5243,8.494623655913979e-06,41.51,19300,,,,,,,,,,,,,,
1.5308,8.279569892473119e-06,41.72,19400,,,,,,,,,,,,,,
1.521,8.064516129032258e-06,41.94,19500,,,,,,,,,,,,,,
,,42.0,19530,1.5922459363937378,18.5934,2.0263,16.0942,16.1284,19.0,46.3236,21.89,1.382,,,,,
1.5158,7.849462365591398e-06,42.15,19600,,,,,,,,,,,,,,
1.5142,7.634408602150538e-06,42.37,19700,,,,,,,,,,,,,,
1.5401,7.419354838709678e-06,42.58,19800,,,,,,,,,,,,,,
1.5084,7.204301075268817e-06,42.8,19900,,,,,,,,,,,,,,
,,43.0,19995,1.593764066696167,18.4657,2.0061,15.8871,15.9152,19.0,44.989,22.539,1.423,,,,,
1.5205,6.989247311827957e-06,43.01,20000,,,,,,,,,,,,,,
1.5178,6.774193548387098e-06,43.23,20100,,,,,,,,,,,,,,
1.5226,6.559139784946237e-06,43.44,20200,,,,,,,,,,,,,,
1.5076,6.344086021505377e-06,43.66,20300,,,,,,,,,,,,,,
1.53,6.129032258064516e-06,43.87,20400,,,,,,,,,,,,,,
,,44.0,20460,1.5903569459915161,18.3521,1.9362,15.9636,15.9564,19.0,46.0441,22.022,1.39,,,,,
1.5139,5.9139784946236566e-06,44.09,20500,,,,,,,,,,,,,,
1.5198,5.698924731182796e-06,44.3,20600,,,,,,,,,,,,,,
1.5169,5.483870967741936e-06,44.52,20700,,,,,,,,,,,,,,
1.5135,5.268817204301076e-06,44.73,20800,,,,,,,,,,,,,,
1.5257,5.0537634408602155e-06,44.95,20900,,,,,,,,,,,,,,
,,45.0,20925,1.591368317604065,18.452,1.9814,16.0031,16.0537,19.0,47.5586,21.321,1.346,,,,,
1.4932,4.838709677419355e-06,45.16,21000,,,,,,,,,,,,,,
1.5207,4.623655913978495e-06,45.38,21100,,,,,,,,,,,,,,
1.5214,4.408602150537635e-06,45.59,21200,,,,,,,,,,,,,,
1.5226,4.193548387096774e-06,45.81,21300,,,,,,,,,,,,,,
,,46.0,21390,1.5877697467803955,18.4618,2.0171,15.9689,16.0117,19.0,44.8037,22.632,1.428,,,,,
1.5182,3.978494623655914e-06,46.02,21400,,,,,,,,,,,,,,
1.5177,3.763440860215054e-06,46.24,21500,,,,,,,,,,,,,,
1.5066,3.5483870967741936e-06,46.45,21600,,,,,,,,,,,,,,
1.5099,3.3333333333333333e-06,46.67,21700,,,,,,,,,,,,,,
1.528,3.118279569892473e-06,46.88,21800,,,,,,,,,,,,,,
,,47.0,21855,1.5898962020874023,18.5544,2.0744,16.1104,16.1324,19.0,46.663,21.73,1.372,,,,,
1.4982,2.903225806451613e-06,47.1,21900,,,,,,,,,,,,,,
1.5279,2.688172043010753e-06,47.31,22000,,,,,,,,,,,,,,
1.5058,2.4731182795698927e-06,47.53,22100,,,,,,,,,,,,,,
1.5159,2.2580645161290324e-06,47.74,22200,,,,,,,,,,,,,,
1.5092,2.043010752688172e-06,47.96,22300,,,,,,,,,,,,,,
,,48.0,22320,1.5900269746780396,18.5105,2.1137,16.1559,16.1981,19.0,46.2918,21.905,1.383,,,,,
1.5264,1.8279569892473119e-06,48.17,22400,,,,,,,,,,,,,,
1.5028,1.6129032258064516e-06,48.39,22500,,,,,,,,,,,,,,
1.5223,1.3978494623655915e-06,48.6,22600,,,,,,,,,,,,,,
1.505,1.1827956989247313e-06,48.82,22700,,,,,,,,,,,,,,
,,49.0,22785,1.589711308479309,18.4546,2.1225,16.0897,16.1263,19.0,44.3364,22.871,1.444,,,,,
1.5003,9.67741935483871e-07,49.03,22800,,,,,,,,,,,,,,
1.4986,7.526881720430108e-07,49.25,22900,,,,,,,,,,,,,,
1.5105,5.376344086021506e-07,49.46,23000,,,,,,,,,,,,,,
1.5162,3.2258064516129035e-07,49.68,23100,,,,,,,,,,,,,,
1.5129,1.0752688172043011e-07,49.89,23200,,,,,,,,,,,,,,
,,50.0,23250,1.5895918607711792,18.4118,2.0748,16.0673,16.0987,19.0,46.0896,22.001,1.389,,,,,
,,50.0,23250,,,,,,,,,,14876.9958,24.992,1.563,1.006401635745792e+17,1.657184596236034
